trade,price_enter,price_exit,gross_return,enter_period,exit_period
0,221.35,220.82,0.9976056019878021,196,216
1,220.5,220.68,1.0008163265306123,267,287
2,223.23,227.53,1.0192626439098689,343,363
3,217.24,215.82,0.9934634505615908,658,664
4,214.26,213.43,0.9961262018108841,786,806
5,214.88,216.51,1.0075856291883842,956,976
6,217.25,218.64,1.006398158803222,995,1015
7,217.65,218.59,1.0043188605559383,1173,1193
8,219.89,220.6,1.0032288871708581,1231,1251
9,220.31,221.02,1.0032227316054652,1355,1375
10,221.36,222.62,1.0056920852909288,1438,1458
11,222.36,222.36,1.0,1654,1674
12,222.8,223.89,1.0048922800718132,1675,1695
13,224.56,226.97,1.0107320983256145,1860,1880
14,228.22,228.81,1.002585224783104,1940,1960
15,230.37,232.18,1.0078569258149932,2054,2074
16,231.91,233.25,1.0057781035746627,2339,2359
17,232.69,232.34,0.9984958528514333,2405,2425
18,229.25,227.76,0.9935005452562704,2535,2555
19,228.69,228.99,1.0013118194936377,2657,2677
20,229.65,229.1,0.997605051164816,2869,2889
21,228.18,227.57,0.9973266719256727,3034,3054
22,229.1,230.32,1.0053251855085115,3133,3153
23,230.02,230.36,1.0014781323363187,3181,3201
24,228.26,227.1654,0.9952045912555858,3423,3427
25,222.87,223.13,1.0011665993628571,3607,3627
26,223.54,223.27,0.9987921624765144,3975,3995
27,226.85,226.47,0.9983248842847697,4028,4048
28,227.65,226.68,0.9957390731385899,4140,4160
29,226.54,226.57,1.000132426944469,4200,4220
30,226.48,225.11,0.9939509007417875,4317,4337
31,225.83,226.63,1.0035424877119956,4390,4410
32,222.71,220.60170000000002,0.990533429123075,4794,4800
33,223.13,222.91,0.9990140276968583,4881,4901
34,221.92,222.63,1.00319935111752,4964,4984
35,222.08,221.6,0.9978386167146973,5053,5073
36,227.12,225.64,0.9934836209933074,5332,5352
37,226.94,227.11,1.000749096677536,5424,5444
38,226.95,228.85,1.0083718880810753,5611,5631
39,228.13,227.93,0.9991233068864245,5752,5772
40,228.5,228.7,1.0008752735229758,5807,5827
41,230.59,230.47,0.9994795958194197,5842,5862
42,232.33,233.83,1.0064563336633237,6005,6025
43,231.38,231.92,1.002333823148068,6230,6250
44,232.08,231.55,0.9977163047225095,6385,6405
45,231.99,231.83,0.9993103150997888,6456,6476
46,229.0,230.05,1.004585152838428,6845,6865
47,228.96,229.31,1.001528651292802,6995,7015
48,229.81,232.19,1.0103563813585135,7020,7040
49,233.16,233.05,0.9995282209641448,7042,7062
50,235.14,235.16,1.000085055711491,7083,7103
51,235.63,235.41,0.9990663328099139,7155,7175
52,238.36,238.07,0.9987833529115623,7372,7392
53,240.56,238.986,0.9934569338210841,7418,7435
54,237.09,236.67,0.9982285208148803,7544,7564
55,235.45,236.13,1.0028880866425993,7665,7685
56,238.38,238.57,1.0007970467321083,7880,7900
57,240.09,240.09,1.0,7998,8018
58,239.74,240.08,1.0014182030533079,8072,8092
59,241.84,244.8,1.0122394971882236,8109,8129
60,245.84,243.6489,0.9910872925479987,8152,8160
61,242.86,242.55,0.9987235444288891,8436,8456
62,242.76,242.18,0.9976108090294942,8461,8481
63,244.22,244.8,1.0023749078699533,8737,8757
64,243.95,243.78,0.9993031358885018,8821,8841
65,244.24,245.2,1.003930560104815,8872,8892
66,246.25,244.1142,0.9913267005076143,8899,8914
67,244.55,245.31,1.0031077489265998,9044,9064
68,248.05,249.92,1.0075388026607537,9128,9148
69,229.48,229.4,0.9996513857416769,10117,10137
70,230.03,230.94,1.0039560057383818,10193,10213
71,218.26,216.6318,0.9925400898011546,10507,10519
72,209.81,209.2068,0.9971250178733139,10911,10927
73,205.96,204.6231,0.9935089337735482,10964,10969
74,205.69,207.67,1.0096261364188828,10973,10993
75,198.31,198.297,0.9999344460692854,11022,11025
76,200.49,202.2966,1.0090109232380668,11229,11245
77,199.46,203.94,1.0224606437380928,11365,11385
78,206.97,206.019,0.9954051311784317,11513,11532
79,207.27,205.3656,0.9908119843682153,11580,11591
80,204.74,203.2272,0.9926111165380482,11673,11692
81,201.46,201.79,1.0016380422912736,11707,11727
82,201.04,202.8906,1.0092051333068046,11751,11766
83,201.28,201.9303,1.003230822734499,11865,11874
84,198.31,197.01,0.9934446069285462,11928,11938
85,196.27,196.3665,1.000491669638763,12008,12012
86,194.93,193.1787,0.991015749243318,12072,12076
87,196.03,196.71,1.0034688568076315,12177,12197
88,196.33,194.8716,0.9925716905210614,12346,12359
89,198.3,199.06,1.0038325769036813,12392,12412
90,203.18,202.059,0.9944827246776257,12468,12481
91,201.58,200.57,0.9949895822998313,12643,12663
92,202.97,203.05,1.0003941469182638,12712,12732
93,199.88,197.8812,0.9900000000000001,12898,12905
94,198.22,198.38,1.0008071839370396,12924,12944
95,199.98,202.11,1.0106510651065108,13087,13107
96,203.89,205.44,1.0076021384079652,13227,13247
97,202.52,202.22,0.9985186648232273,13379,13399
98,200.0,199.584,0.99792,13547,13564
99,202.57,203.1,1.0026163795231278,13791,13811
100,201.4,201.72,1.0015888778550148,14110,14130
101,199.8,198.2178,0.9920810810810811,14242,14256
102,199.18,199.89,1.0035646149211768,14262,14282
103,199.8,200.11,1.0015515515515516,14395,14415
104,196.93,197.88,1.004824049154522,14686,14706
105,192.7,192.0204,0.9964732745199792,14873,14885
106,190.26,189.04049999999998,0.9935903500473037,15049,15056
107,192.66,191.85209999999998,0.995806602304578,15168,15184
108,189.56,192.555,1.0157997467820215,15262,15277
109,180.93,182.09,1.0064113192947548,15607,15627
110,169.41,171.02,1.0095035712177558,15850,15870
111,164.06,162.5481,0.990784469096672,15978,15980
112,131.24,139.392,1.0621152087778116,16014,16017
113,129.82,131.7888,1.015165613926976,16178,16180
114,137.91,143.7678,1.0424755275179465,16365,16380
115,138.76,138.79799999999997,1.0002738541366387,16480,16485
116,134.53,132.6204,0.9858053965658217,16582,16583
117,128.72,127.5813,0.9911536668738347,16599,16601
118,128.43,128.35535,0.9994187495133534,16609,16610
119,123.15,123.75,1.004872107186358,16748,16750
120,112.55,112.10285,0.9960270990670813,16761,16762
121,107.88,107.11874999999999,0.9929435483870968,16943,16944
122,113.02,111.5414,0.9869173597593346,17092,17093
123,120.31,120.16014999999999,0.9987544676253012,17098,17099
124,124.18,123.76979999999999,0.9966967305524238,17205,17207
125,128.97,128.6505,0.9975226796929518,17567,17569
126,136.33,137.1348,1.0059033228196288,17604,17606
127,139.39,137.5848,0.9870492861754789,17606,17607
128,135.0,134.64,0.9973333333333332,17617,17620
129,124.68,125.79929999999999,1.0089773820981711,17746,17748
130,117.2,119.78999999999999,1.022098976109215,17923,17927
131,124.28,123.125,0.9907064692629546,17975,17976
132,129.46,130.4919,1.0079708017920592,18081,18100
133,132.46,135.6201,1.023857013438019,18168,18188
134,134.0,133.6797,0.9976097014925372,18203,18213
135,130.76,129.8385,0.9929527378403183,18307,18317
136,133.91,133.056,0.9936225823314168,18440,18446
137,132.4,131.7393,0.9950098187311177,18479,18492
138,131.78,130.977,0.993906510851419,18710,18713
139,126.58,125.3241,0.9900782114078054,18846,18855
140,126.39,127.71,1.010443864229765,18857,18859
141,128.88,128.1654,0.9944553072625699,18862,18864
142,129.77,128.7792,0.9923649533790552,18937,18951
143,126.0,127.16,1.0092063492063492,19071,19091
144,127.51,127.41,0.9992157477844874,19128,19148
145,127.16,129.15540000000001,1.0156920415224915,19195,19214
146,128.3,128.25,0.9996102883865938,19306,19326
147,128.39,127.74,0.9949373004128048,19409,19429
148,127.41,126.6705,0.9941959029903462,19478,19496
149,127.65,126.4626,0.9906980023501761,19541,19547
150,124.11,125.55,1.011602610587382,19583,19603
151,125.55,124.56179999999999,0.9921290322580645,19603,19612
152,121.76,121.47,0.9976182654402102,19913,19933
153,124.15,123.73,0.9966169955698752,20040,20060
154,123.08,122.65,0.9965063373415666,20103,20123
155,123.38,122.95,0.9965148322256444,20144,20164
156,122.43,122.39,0.9996732826921506,20247,20267
157,122.92,124.8588,1.0157728603970062,20286,20299
158,126.82,126.23490000000001,0.9953863743888978,20313,20330
159,127.85,128.2347,1.003008994915917,20405,20414
160,124.77,123.5817,0.9904760759798028,20633,20638
161,124.86,123.7995,0.9915064872657375,20720,20740
162,124.33,123.79,0.9956567200193035,20828,20848
163,121.31,125.99,1.0385788475805786,20932,20952
164,126.99,126.225,0.9939759036144579,20953,20956
165,133.48,132.165,0.9901483368294876,20990,20992
166,123.3,122.16600000000001,0.9908029197080294,21327,21342
167,122.34,122.1,0.9980382540461009,21377,21397
168,107.86,109.0188,1.0107435564620804,21571,21579
169,111.08,110.9592,0.9989124954987396,21643,21649
170,107.83,110.88,1.0282852638412316,21841,21843
171,106.15,105.95644999999999,0.9981766368346677,21923,21924
172,113.54,113.1867,0.9968883212964593,22235,22248
173,114.32,113.3055,0.9911257872638208,22263,22279
174,112.58,110.8913,0.985,22296,22297
175,110.01,110.2761,1.002418871011726,22429,22434
176,109.21,109.52,1.0028385678967129,22509,22529
177,113.43,113.3154,0.9989896852684474,22626,22629
178,114.04,119.5227,1.0480769905296388,22630,22644
179,118.4,118.6218,1.0018733108108107,22992,23004
180,117.51,117.1863,0.9972453408220576,23323,23327
181,117.56,116.4042,0.9901684246342294,23479,23487
182,119.62,118.51289999999999,0.9907448587192775,23525,23527
183,117.37,117.15,0.9981255857544518,23746,23766
184,117.93,117.0378,0.9924344950394302,23848,23866
185,117.54,117.91,1.0031478645567466,23909,23929
186,116.77,116.75,0.9998287231309412,24142,24162
187,117.44,117.31,0.9988930517711172,24216,24236
188,117.9,117.73,0.9985581000848176,24272,24292
189,111.35,110.3355,0.9908890884598114,24787,24791
190,111.24,112.6917,1.0130501618122978,24800,24802
191,114.57,114.6,1.0002618486514794,24912,24932
192,113.91,113.60249999999999,0.9973005003950487,25030,25036
193,115.8,116.19,1.0033678756476685,25183,25203
194,116.61,116.54,0.9993997084298089,25204,25224
195,116.92,116.2953,0.9946570304481697,25312,25317
196,118.07,118.6911,1.0052604387227917,25424,25439
197,116.34,115.47,0.9925219185146983,25597,25617
198,116.7,117.41,1.0060839760068552,25750,25770
199,117.87,118.97,1.0093323152625773,25857,25877
200,119.4,118.89899999999999,0.9958040201005024,25885,25901
201,119.86,121.3938,1.0127965960287002,25993,26004
202,124.65,127.34,1.0215804251905334,26152,26172
203,126.16,125.89,0.9978598604946101,26317,26337
204,131.72,131.6799,0.9996955663528697,26402,26406
205,139.11,137.06275,0.9852832290992738,26419,26420
206,139.3,139.94,1.0045944005743,26777,26797
207,142.72,141.6987,0.9928440302690583,26802,26804
208,134.33,135.19,1.0064021439737958,27129,27149
209,136.1,136.81,1.00521675238795,27151,27171
210,139.56,141.52,1.0140441387216967,27336,27356
211,143.64,142.51964999999998,0.9922002923976608,27363,27364
212,146.88,146.025,0.9941789215686275,27367,27369
213,148.53,148.401,0.999131488588164,27464,27472
214,151.79,150.58890000000002,0.9920870940114634,27504,27506
215,142.42,141.4611,0.9932670973177924,27818,27825
216,143.68,143.352,0.9977171492204899,27834,27839
217,133.71,133.2441,0.9965155934485079,28058,28062
218,121.8,121.51945,0.9976966338259442,28104,28105
219,129.41,129.4326,1.0001746387450738,28165,28167
220,132.18,132.6402,1.0034816159782114,28240,28248
221,133.77,133.3629,0.996956716752635,28396,28410
222,130.17,129.9276,0.9981378197741417,28652,28660
223,131.94,131.24,0.9946945581324845,28770,28790
224,130.18,130.1454,0.9997342141650022,28820,28827
225,129.73,131.44,1.0131812225391197,29019,29039
226,133.77,132.86790000000002,0.9932563355012335,29121,29125
227,132.04,132.0,0.9996970614965163,29211,29231
228,133.7,132.82829999999998,0.9934801795063575,29272,29274
229,130.35,131.91,1.0119677790563866,29416,29436
230,133.22,134.7687,1.0116251313616573,29549,29557
231,136.31,136.07549999999998,0.9982796566649547,29573,29588
232,133.74,133.0164,0.9945895020188424,29828,29846
233,135.96,135.3132,0.9952427184466018,29987,29995
234,136.97,135.7587,0.9911564576184566,30118,30126
235,134.44,133.54109999999997,0.9933137459089555,30240,30251
236,133.02,132.38,0.9951886934295594,30394,30414
237,125.08,125.1558,1.0006060121522227,30872,30875
238,126.01,128.64,1.0208713594159193,31042,31062
239,122.13,123.7005,1.0128592483419308,31195,31207
240,122.92,123.84,1.0074845427920598,31343,31363
241,125.96,125.36,0.9952365830422357,31413,31433
242,125.09,124.8,0.9976816691981772,31567,31587
243,124.35,123.5916,0.9939010856453558,31672,31692
244,123.36,122.74,0.9949740596627756,31818,31838
245,123.69,126.225,1.0204947853504729,31914,31925
246,129.21,129.88799999999998,1.005247271882981,31927,31929
247,130.85,130.58100000000002,0.9979442109285444,32393,32399
248,132.9,132.47,0.9967644845748683,32464,32484
249,132.29,134.15,1.014060019653791,32566,32586
250,135.43,135.24,0.9985970612124345,32766,32786
251,134.25,133.3431,0.9932446927374301,32873,32883
252,134.53,133.61,0.9931613766446147,32960,32980
253,135.95,136.92,1.0071349760941521,33042,33062
254,136.94,140.07510000000002,1.0228939681612386,33120,33138
255,142.82,141.9264,0.9937431732250386,33142,33144
256,141.15,140.0157,0.9919638682252923,33345,33352
257,136.21,136.84,1.0046252110711402,33747,33767
258,138.76,139.48,1.0051888152205246,33822,33842
259,137.76,137.83,1.000508130081301,34085,34105
260,138.72,140.2434,1.0109818339100347,34113,34122
261,138.3,137.55,0.9945770065075922,34385,34405
262,138.46,138.31,0.9989166546294959,34479,34499
263,138.01,139.07,1.0076806028548657,34575,34595
264,141.55,140.58,0.993147297774638,34630,34646
265,135.52,136.61010000000002,1.0080438311688311,34885,34893
266,135.72,135.81,1.0006631299734747,35030,35050
267,135.34,134.92,0.9968967045958326,35345,35365
268,136.9,137.53,1.0046018991964938,35512,35532
269,137.05,136.07,0.9928493250638452,35579,35599
270,135.5,136.21,1.005239852398524,35662,35682
271,136.45,136.5,1.0003664345914256,35724,35744
272,137.58,137.57,0.9999273150167174,35752,35772
273,135.75,135.24,0.996243093922652,36095,36115
274,134.97,135.08,1.0008149959250205,36144,36164
275,136.15,135.65,0.9963275798751378,36190,36210
276,134.71,134.6,0.9991834310741592,36249,36269
277,135.52,134.343,0.991314935064935,36322,36325
278,134.56,133.95,0.9954667063020213,36403,36423
279,134.82,134.66,0.9988132324580923,36600,36620
280,135.2,135.75,1.0040680473372783,36702,36722
281,137.47,138.3426,1.0063475667418347,36907,36923
282,139.95,139.92,0.9997856377277599,37192,37212
283,137.66,136.92,0.9946244370187418,37422,37442
284,136.71,136.84,1.0009509180016092,37494,37514
285,136.45,136.32,0.9990472700622939,37643,37663
286,135.41,134.79,0.9954213130492577,37742,37762
287,135.67,135.71,1.000294833050785,37857,37877
288,136.42,136.41,0.9999266969652544,37956,37976
289,137.12,137.08,0.9997082847141191,38116,38136
290,137.43,136.1844,0.990936476751801,38211,38228
291,129.37,129.44,1.0005410837133801,38524,38544
292,129.0,127.77929999999999,0.9905372093023255,38588,38593
293,128.82,128.72,0.9992237230243751,38883,38903
294,129.2,129.02,0.998606811145511,38966,38986
295,128.72,128.44,0.9978247358607831,39020,39040
296,129.37,128.69,0.9947437582128777,39052,39072
297,128.24,128.25,1.0000779787897691,39157,39177
298,129.05,128.52,0.9958930647036033,39304,39324
299,126.42,128.06,1.0129726309128302,39472,39492
300,129.7,129.9,1.0015420200462608,39592,39612
301,130.37,129.35,0.9921761141366878,39912,39932
302,129.93,130.4,1.003617332409759,39947,39967
303,129.84,129.8,0.9996919285274184,40052,40072
304,129.62,129.38,0.9981484338836598,40197,40217
305,129.01,128.48,0.9958917913340051,40302,40322
306,128.68,128.41,0.9979017718371153,40445,40465
307,129.16,129.47,1.0024001238773614,40485,40505
308,129.03,128.92,0.9991474850809888,40673,40693
309,124.96,125.81,1.006802176696543,41153,41173
310,126.49,126.72,1.0018183255593327,41399,41419
311,128.19,129.54,1.010531242686637,41572,41592
312,131.0,130.185,0.9937786259541985,41695,41712
313,130.78,130.31,0.996406178314727,41752,41772
314,130.4,130.44,1.0003067484662576,41872,41892
315,131.09,131.1,1.0000762834693722,41909,41929
316,133.32,133.3134,0.9999504950495051,41962,41972
317,131.64,131.96,1.0024308720753572,42128,42148
318,133.16,132.3927,0.9942377590868128,42196,42209
319,132.36,131.9,0.9965246297975219,42395,42415
320,132.17,133.27,1.0083226148142546,42466,42486
321,133.98,133.41,0.9957456336766682,42489,42509
322,134.69,133.75,0.9930210112109288,42544,42564
323,134.94,133.79850000000002,0.9915406847487774,42621,42637
324,132.08,132.83,1.0056783767413688,42714,42734
325,131.43,132.3,1.0066194932663777,43089,43109
326,131.91,131.97,1.0004548555833523,43181,43201
327,132.55,133.04,1.0036967182195395,43215,43235
328,132.71,132.77,1.000452113631226,43263,43283
329,132.28,132.43,1.0011339582703358,43479,43499
330,132.6,132.91,1.0023378582202112,43601,43621
331,133.17,132.69,0.9963955845911242,43830,43850
332,133.48,134.83,1.0101138747377887,43902,43922
333,134.88,134.66,0.9983689205219455,43972,43992
334,133.4,133.14,0.9980509745127435,44135,44155
335,133.09,132.84,0.9981215718686604,44388,44408
336,132.1,132.23,1.0009841029523088,44532,44552
337,131.87,132.0,1.000985819367559,44739,44759
338,132.3,131.9175,0.9971088435374148,44871,44878
339,129.36,129.74,1.0029375386518242,45322,45342
340,130.21,130.65,1.0033791567467936,45356,45376
341,131.6,131.97,1.0028115501519757,45387,45407
342,132.17,132.87,1.0052962094272528,45472,45492
343,132.87,134.01,1.0085798148566267,45492,45512
344,135.99,135.6201,0.9972799470549305,45563,45566
345,137.1,137.83769999999998,1.0053807439824944,45592,45594
346,136.73,136.13,0.995611789658451,45652,45672
347,135.73,135.84,1.0008104324762397,45907,45927
348,136.92,136.7,0.9983932223196027,45984,46004
349,137.1,137.31,1.001531728665208,46034,46054
350,137.01,137.2,1.0013867600905044,46188,46208
351,138.38,137.2437,0.9917885532591415,46312,46315
352,137.61,138.77,1.0084296199404112,46467,46487
353,140.11,141.31,1.0085646991649417,46553,46573
354,144.9,147.9951,1.021360248447205,46612,46617
355,141.5,140.4612,0.9926586572438162,46782,46792
356,142.44,142.16,0.9980342600393148,47185,47205
357,141.74,141.43,0.9978128968533935,47380,47400
358,141.87,142.35,1.0033833791499258,47405,47425
359,143.16,144.51,1.0094300083822296,47469,47489
360,144.49,145.43,1.0065056405287562,47616,47636
361,146.29,145.2528,0.9929099733406249,47688,47695
362,141.33,141.77,1.0031132809736079,47918,47938
363,140.71,140.7978,1.000623978395281,48046,48060
364,140.34,140.65,1.0022089211913923,48294,48314
365,141.86,141.97,1.0007754123784012,48411,48431
366,141.86,141.62,0.9983081911743972,48532,48552
367,140.94,140.2,0.9947495388108414,48801,48821
368,140.9,140.96,1.0004258339247694,48887,48907
369,141.91,141.47,0.9968994433091396,48997,49017
370,142.62,143.37,1.005258729490955,49057,49077
371,141.81,141.91,1.0007051688879487,49296,49316
372,142.76,142.12,0.9955169515270385,49398,49418
373,142.58,143.4,1.0057511572450553,49433,49453
374,144.17,143.33,0.9941735451203442,49499,49519
375,143.38,143.17,0.9985353605802761,49565,49585
376,143.37,142.3,0.9925367929134408,49612,49632
377,144.56,144.8172,1.0017791920309906,49698,49704
378,144.55,144.37,0.998754756139744,49912,49932
379,144.13,143.94,0.9986817456462915,50129,50149
380,144.05,142.84709999999998,0.9916494272821935,50245,50265
381,143.75,142.79,0.9933217391304348,50479,50499
382,142.8,142.93,1.0009103641456583,50573,50593
383,143.88,143.36,0.9963858771198222,50767,50787
384,143.7,143.6,0.9993041057759221,50835,50855
385,142.97,143.14,1.0011890606420926,51232,51252
386,143.21,144.04,1.0057956846588925,51358,51378
387,144.47,145.56,1.0075448189935627,51592,51612
388,146.99,147.8466,1.0058276073202257,51639,51658
389,150.76,150.48,0.9981427434332714,51752,51772
390,151.42,152.96,1.010170387003038,51897,51917
391,153.66,154.04,1.002472992320708,52012,52032
392,155.88,156.41,1.0034000513215293,52113,52133
393,157.73,159.83,1.0133138908260955,52288,52308
394,162.17,163.3302,1.0071542208793243,52313,52317
395,165.89,165.61,0.9983121345469891,52412,52432
396,166.25,164.736,0.9908932330827067,52542,52560
397,166.08,170.12,1.0243256262042388,52752,52772
398,172.16,174.92,1.016031598513011,52794,52814
399,176.18,174.4578,0.9902247701214666,52815,52821
400,170.46,169.6266,0.9951108764519535,52913,52929
401,168.5,169.46,1.0056973293768547,52943,52963
402,171.42,173.25,1.0106755337766888,53214,53234
403,173.04,173.61,1.0032940360610265,53373,53393
404,169.61,172.1,1.0146807381640233,53752,53772
405,170.3,169.02,0.9924838520258368,53906,53926
406,164.61,164.3895,0.9986604702022962,54010,54027
407,166.22,167.50799999999998,1.0077487666947418,54382,54402
408,170.26,171.3195,1.0062228356631036,54416,54421
409,173.48,172.7352,0.9957067097071709,54588,54596
410,169.18,169.93,1.004433148126256,54821,54841
411,169.37,169.12,0.9985239416661746,54952,54972
412,168.86,167.4981,0.9919347388369062,55042,55062
413,169.92,168.7554,0.9931461864406781,55194,55199
414,172.17,172.14,0.9998257536156124,55452,55472
415,173.39,172.9,0.9971740008074285,55639,55659
416,170.67,171.09,1.0024608894357534,55786,55806
417,171.03,171.3,1.0015786704087002,55834,55854
418,170.65,170.7,1.0002929973630237,56048,56068
419,172.28,172.81,1.0030763872765265,56146,56166
420,170.21,171.18,1.0056988426061924,56536,56556
421,170.34,170.09,0.9985323470705647,56633,56653
422,170.33,170.4,1.0004109669465155,56713,56733
423,169.86,168.91,0.994407158836689,56774,56794
424,169.64,170.07,1.002534779533129,56916,56936
425,169.38,168.93,0.9973432518597237,57209,57229
426,163.05,161.59769999999997,0.9910929162833484,57415,57417
427,157.36,158.63,1.0080706659888152,57596,57616
428,158.19,158.21,1.000126430242114,57836,57856
429,157.6,156.3804,0.992261421319797,57917,57931
430,157.28,157.26,0.9998728382502543,57997,58017
431,154.16,155.58,1.009211209133368,58073,58093
432,158.53,158.15,0.997602977354444,58313,58333
433,159.36,160.11,1.0047063253012047,58372,58392
434,158.6,158.34,0.9983606557377049,58552,58572
435,160.42,160.85,1.0026804637825708,58792,58812
436,158.12,158.53,1.002592967366557,59140,59160
437,158.5,158.55,1.0003154574132493,59220,59240
438,157.63,157.62,0.9999365602994355,59514,59534
439,157.06,156.18,0.9943970457150134,59689,59709
440,155.05,156.99,1.0125120928732667,59851,59871
441,157.5,158.27,1.004888888888889,59943,59963
442,158.88,157.9,0.9938318227593153,60007,60027
443,158.04,157.8,0.9984813971146547,60074,60094
444,156.8,156.96,1.0010204081632652,60447,60467
445,157.45,157.49,1.0002540489044143,60472,60492
