trade,price_enter,price_exit,gross_return,enter_period,exit_period
888,222.59,221.3145,0.9942697335909071,128015,128023
889,218.44,218.9,1.0021058414209851,128183,128203
890,219.88,219.71,0.9992268510096417,128313,128333
891,220.75,220.55,0.9990939977349944,128367,128387
892,222.07,221.93,0.9993695681541857,128535,128555
893,220.15,220.22,1.0003179650238474,128714,128734
894,219.56,219.52,0.9998178174530881,129042,129062
895,219.47,219.69,1.0010024149086436,129083,129103
896,219.92,219.76,0.9992724627137141,129112,129132
897,221.83,225.31,1.0156876887706803,129195,129215
898,226.29,229.36,1.0135666622475585,129226,129246
899,229.36,227.68019999999999,0.9926761423090337,129246,129254
900,230.85,230.68,0.9992635910764567,129313,129333
901,233.58,233.3,0.9988012672317835,129465,129485
902,233.2,233.76,1.002401372212693,129579,129599
903,234.8,236.97,1.0092419080068142,129615,129635
904,236.78,237.03,1.0010558324182786,129781,129801
905,238.12,237.66,0.9980682009071056,129832,129852
906,235.8,235.9,1.0004240882103477,129937,129957
907,237.28,237.16,0.9994942683749157,130056,130076
908,237.66,241.62,1.0166624589750064,130274,130294
909,246.54,244.53,0.9918471647602823,130325,130327
910,242.5,243.33,1.0034226804123711,130410,130430
911,241.26,238.87709999999998,0.9901231037055459,130604,130621
912,238.99,238.72,0.9988702456169714,130811,130831
913,240.68,239.2,0.9938507561907927,130863,130883
914,238.71,236.99,0.9927946043316158,130921,130941
915,238.03,237.27,0.9968071251522918,131004,131024
916,239.39,238.56,0.9965328543381095,131054,131074
917,236.91,236.78,0.9994512684141658,131264,131284
918,235.23,235.58,1.0014879054542363,131479,131499
919,235.69,235.84,1.0006364292078578,131555,131575
920,234.24,236.03,1.0076417349726776,131710,131730
921,232.0,233.07,1.0046120689655171,131848,131868
922,234.89,236.4,1.0064285410192007,131936,131956
923,239.24,241.93,1.0112439391406118,132082,132102
924,238.29,238.44,1.0006294850812036,132205,132225
925,238.48,239.07,1.0024740020127474,132269,132289
926,238.63,237.91,0.9969827766835687,132404,132424
927,236.99,239.33,1.0098738343390017,132583,132603
928,240.32,239.2,0.9953395472703063,132716,132736
929,238.99,239.78,1.0033055776392317,132808,132828
930,238.53,239.06,1.0022219427325703,132963,132983
931,238.32,238.69,1.0015525344075193,133042,133062
932,240.27,242.08,1.0075331918258625,133080,133100
933,243.16,243.63,1.0019328836979766,133181,133201
934,248.88,247.30200000000002,0.9936595949855354,133227,133230
935,247.57,247.36,0.9991517550591753,133368,133388
936,249.15,248.42,0.9970700381296407,133626,133646
937,248.3,248.53,1.000926298832058,133711,133731
938,249.17,249.21,1.0001605329694587,133823,133843
939,250.86,253.3,1.009726540699992,133919,133939
940,252.95,252.47,0.9981023917770311,134003,134023
941,236.48,236.97,1.0020720568335588,134536,134556
942,237.29,235.3725,0.9919191706350879,134842,134850
943,235.91,236.51,1.0025433428002204,134976,134996
944,235.63,236.44,1.0034375928362262,135053,135073
945,237.12,236.8,0.9986504723346828,135172,135192
946,237.24,237.54,1.0012645422357107,135269,135289
947,238.64,240.22,1.006620851491787,135322,135342
948,239.52,238.88,0.9973279893119572,135473,135493
949,239.8,239.57,0.9990408673894912,135542,135562
950,240.26,239.74,0.9978356780154833,135705,135725
951,240.84,242.6,1.00730775618668,135843,135863
952,241.15,241.71,1.002322206095791,135964,135984
953,243.98,244.41,1.001762439544225,136137,136157
954,245.28,245.99,1.0028946510110894,136286,136306
955,243.24,242.74,0.9979444170366716,136513,136533
956,239.93,243.35,1.0142541574625932,136860,136880
957,246.01,245.06,0.9961383683590098,136962,136982
958,244.79,242.4708,0.99052575677111,137025,137045
959,244.74,243.23,0.9938301871373701,137247,137267
960,240.35,240.06,0.9987934262533805,137379,137399
961,242.16,243.47,1.005409646514701,137504,137524
962,244.43,243.67,0.996890725361044,137569,137589
963,243.86,244.31,1.0018453210858689,137657,137677
964,243.51,244.21,1.0028746252720628,137999,138019
965,243.56,241.95600000000002,0.9934143537526688,138081,138099
966,243.42,244.81,1.0057102949634378,138101,138121
967,243.84,243.04,0.9967191601049868,138286,138306
968,242.58,242.88,1.0012367054167697,138426,138446
969,242.78,242.65,0.9994645357937227,138718,138738
970,241.17,239.97,0.9950242567483518,138909,138929
971,240.0,240.03,1.000125,139254,139274
972,240.73,240.31,0.9982553067752254,139280,139300
973,240.51,240.51,1.0,139378,139398
974,240.59,240.36,0.9990440167920529,139507,139527
975,240.93,243.1,1.0090067654505457,139583,139603
976,243.15,242.88,0.9988895743368291,139687,139707
977,243.46,244.01,1.0022590980037789,139747,139767
978,242.49,242.37,0.9995051342323394,139976,139996
979,242.51,243.13,1.002556595604305,140004,140024
980,241.51,241.59,1.0003312492236347,140262,140282
981,241.91,242.47,1.0023149105039064,140286,140306
982,243.0,242.75,0.9989711934156379,140362,140382
983,240.89,241.45,1.0023247125243888,140502,140522
984,242.61,242.2,0.9983100449280737,140572,140592
985,242.76,242.76,1.0,140766,140786
986,242.55,240.1245,0.99,140973,140992
987,241.21,240.6,0.9974710832884208,141144,141164
988,237.32,234.9765,0.9901251474801955,141303,141312
989,237.43,235.56,0.9921239944404666,141441,141461
990,238.28,238.05,0.9990347490347491,141584,141604
991,238.59,240.07,1.0062031099375497,141655,141675
992,241.88,243.05,1.0048371093104018,141676,141696
993,244.36,244.55,1.0007775413324602,141862,141882
994,243.83,244.16,1.0013534019603823,142006,142026
995,244.56,244.36,0.9991822047759241,142172,142192
996,243.86,243.77,0.9996309357828262,142304,142324
997,243.94,244.28,1.001393785357055,142482,142502
998,243.12,243.66,1.0022211253701876,142709,142729
999,242.44,243.2,1.0031347962382444,142933,142953
1000,243.95,245.63,1.006886657101865,143318,143338
1001,245.63,246.42,1.00321621951716,143338,143358
1002,243.01,242.69,0.9986831817620674,143638,143658
1003,242.17,242.48,1.0012800924970062,144010,144030
1004,243.92,243.7,0.9990980649393244,144082,144102
1005,242.99,243.02,1.000123461870859,144557,144577
1006,244.57,243.97,0.9975467146420248,144890,144910
1007,244.1,243.93,0.9993035641130684,144968,144988
1008,243.69,244.17,1.001969715622307,145098,145118
1009,244.21,244.21,1.0,145205,145225
1010,243.28,243.02,0.9989312726076949,145379,145399
1011,243.53,243.27,0.9989323697285756,145430,145450
1012,242.94,243.38,1.0018111467852144,145526,145546
1013,243.35,243.32,0.9998767207725499,145858,145878
1014,244.77,247.7772,1.0122858193406055,145917,145934
1015,248.0,247.89,0.9995564516129032,146556,146576
1016,246.74,246.55,0.9992299586609387,146757,146777
1017,245.78,246.02,1.0009764830336074,146885,146905
1018,245.64,245.25,0.9984123106985834,146930,146950
1019,234.32,233.59,0.9968846022533289,147372,147392
1020,231.87,231.3,0.9975417259671367,147617,147637
1021,231.94,230.61,0.9942657583857895,147639,147659
1022,229.66,231.54,1.0081860141078116,147691,147711
1023,232.07,232.93,1.0037057784289223,147772,147792
1024,233.19,233.03,0.9993138642308848,147803,147823
1025,234.0,233.89,0.9995299145299145,147862,147882
1026,233.09,234.03,1.004032777038912,148005,148025
1027,236.29,236.82,1.0022430064750942,148165,148185
1028,236.31,236.31,1.0,148280,148300
1029,236.54,236.98,1.0018601505030862,148342,148362
1030,236.66,236.48,0.9992394151947942,148452,148472
1031,238.57,238.4,0.9992874208827598,148519,148539
1032,235.14,235.74,1.0025516713447309,148745,148765
1033,238.13,237.69,0.9981522697686138,148920,148940
1034,237.48,237.67,1.0008000673740947,149045,149065
1035,237.69,237.14,0.9976860616769742,149118,149138
1036,236.77,236.87,1.0004223508045782,149214,149234
1037,236.45,235.56,0.9962359906957073,149348,149368
1038,235.91,236.3,1.0016531728201434,149513,149533
1039,236.48,236.84,1.0015223274695535,149651,149671
1040,236.96,236.58,0.9983963538149899,149676,149696
1041,235.89,235.73,0.9993217177497986,149814,149834
1042,236.83,237.88,1.0044335599375078,149965,149985
1043,237.77,237.47,0.9987382764856794,150240,150260
1044,237.7,237.71,1.0000420698359278,150262,150282
1045,238.54,238.17,0.9984488974595456,150695,150715
1046,237.76,237.55,0.9991167563930015,150807,150827
1047,237.34,237.32,0.9999157327041375,150848,150868
1048,237.47,236.63,0.9964627110792942,150883,150903
1049,236.22,236.52,1.0012700025400052,150912,150932
1050,235.2,235.75,1.0023384353741498,151046,151066
1051,236.96,236.65,0.9986917623227549,151229,151249
1052,235.1,234.03,0.9954487452148022,151429,151449
1053,234.84,235.09,1.0010645545903594,151742,151762
1054,233.95,232.61,0.9942722804017954,151845,151865
1055,232.61,232.62,1.0000429904131378,151869,151889
1056,232.59,233.39,1.0034395287845563,151910,151930
1057,229.73,228.53,0.9947764767335568,152177,152197
1058,227.42,225.3735,0.9910012312021811,152212,152219
1059,220.38,220.93,1.0024956892639987,152396,152416
1060,222.7,221.94,0.9965873372249664,152788,152808
1061,221.02,223.8,1.0125780472355443,152818,152838
1062,226.42,226.02,0.9982333716102819,152926,152946
1063,227.78,227.65,0.9994292738607429,152966,152986
1064,228.07,231.02,1.0129346253343272,153082,153102
1065,233.44,231.85,0.9931888279643591,153157,153177
1066,232.95,232.39,0.997596050654647,153271,153291
1067,231.75,232.3,1.0023732470334412,153315,153335
1068,229.91,230.38,1.0020442781958157,153502,153522
1069,230.24,232.11,1.0081219596942321,153613,153633
1070,232.55,232.86,1.001333046656633,153655,153675
1071,232.81,232.48,0.9985825351144709,153813,153833
1072,232.05,232.64,1.002542555483732,153850,153870
1073,233.22,232.52,0.9969985421490438,153908,153928
1074,233.92,234.82,1.0038474692202464,153988,154008
1075,234.63,235.13,1.0021310147892426,154074,154094
1076,233.09,232.89,0.9991419623321464,154373,154393
1077,235.25,234.76,0.9979171094580234,154737,154757
1078,235.07,235.04,0.9998723784404645,154866,154886
1079,233.39,233.29,0.9995715326277904,155003,155023
1080,233.63,232.79,0.9964045713307366,155194,155214
1081,233.65,234.68,1.0044083030173336,155277,155297
1082,235.17,234.53,0.9972785644427437,155347,155367
1083,233.55,234.18,1.0026974951830443,155556,155576
1084,234.72,234.92700000000002,1.0008819018404909,155670,155683
1085,231.6,232.1,1.0021588946459412,155903,155923
1086,229.96,227.7693,0.9904735606192381,156082,156088
1087,232.89,232.14,0.996779595517197,156187,156207
1088,233.99,234.05,1.000256421214582,156284,156304
1089,234.62,233.47,0.9950984570795328,156396,156416
1090,233.51,233.2,0.9986724337287483,156580,156600
1091,233.0,233.5,1.002145922746781,156712,156732
1092,233.66,233.23,0.9981597192501925,156834,156854
1093,233.48,232.66,0.9964879218776769,156907,156927
1094,232.35,231.73,0.9973316117925544,157125,157145
1095,231.67,231.49,0.9992230327621187,157282,157302
1096,231.22,230.56,0.9971455756422455,157453,157473
1097,230.55,231.37,1.0035567122099327,157478,157498
1098,231.62,231.68,1.0002590449874795,157732,157752
1099,228.9,228.3732,0.9976985583224115,157883,157893
1100,228.28,228.56,1.0012265638689328,158094,158114
1101,229.37,228.81,0.9975585298862101,158122,158142
1102,228.85,228.87,1.0000873934891852,158152,158172
1103,227.87,228.01,1.0006143853951814,158239,158259
1104,228.74,228.86,1.0005246130978405,158276,158296
1105,229.94,229.95,1.0000434896059842,158317,158337
1106,230.16,230.42,1.0011296489398678,158411,158431
1107,230.29,231.35,1.004602892005732,158481,158501
1108,231.5,230.8,0.996976241900648,158508,158528
1109,230.99,230.98,0.9999567080826008,158620,158640
1110,230.68,230.78,1.000433500953702,158692,158712
1111,229.42,228.87,0.9976026501612764,158887,158907
1112,229.06,229.69,1.0027503710818126,159057,159077
1113,230.2,230.09,0.9995221546481321,159087,159107
1114,229.79,229.59,0.999129640106184,159341,159361
1115,230.19,230.1,0.9996090186367783,159567,159587
1116,229.95,229.63,0.9986083931289411,159674,159694
1117,227.72,228.75,1.0045230985420692,159881,159901
1118,226.66,226.53,0.999426453719227,160119,160139
1119,227.16,227.43,1.001188589540412,160310,160330
1120,227.06,227.58,1.0022901435743856,160402,160422
1121,228.38,227.99,0.9982923198178475,160471,160491
1122,229.65,229.84,1.0008273459612453,160767,160787
1123,229.87,229.71,0.9993039544090138,160882,160902
1124,229.9,230.67,1.0033492822966505,160974,160994
1125,231.09,230.43,0.9971439698818643,161002,161022
1126,230.67,230.72,1.0002167598734122,161206,161226
1127,229.68,229.77,1.0003918495297806,161311,161331
1128,229.96,229.92,0.9998260567055139,161333,161353
1129,229.29,229.41,1.0005233547036505,161445,161465
1130,230.13,230.61,1.0020857776039631,161581,161601
1131,229.67,229.51,0.9993033482823181,161760,161780
1132,229.12,229.51,1.0017021648044693,161891,161911
1133,227.8,227.99,1.0008340649692713,162011,162031
1134,229.59,233.35,1.0163770199050481,162181,162201
1135,234.88,234.77,0.9995316757493189,162322,162342
1136,235.22,235.22,1.0,162563,162583
1137,235.74,235.28,0.9980486977178247,162742,162762
1138,236.43,236.36,0.9997039292813941,162789,162809
1139,239.71,243.87,1.0173543031162655,163035,163055
1140,245.0,244.4211,0.9976371428571429,163336,163355
1141,241.92,242.46,1.002232142857143,163720,163740
1142,242.41,242.9,1.0020213687554145,163931,163951
1143,243.34,243.67,1.001356127229391,163958,163978
1144,242.49,242.48,0.9999587611860282,164185,164205
1145,243.12,243.58,1.0018920697597895,164210,164230
1146,243.1,243.61,1.0020979020979022,164373,164393
1147,244.78,243.88,0.9963232290219789,164698,164718
1148,243.16,243.61,1.00185063332785,164789,164809
1149,244.42,245.47,1.004295884133868,165124,165144
1150,246.86,247.37,1.0020659483107834,165246,165266
1151,240.4,240.44,1.0001663893510815,165744,165764
1152,234.56,234.8,1.0010231923601638,166090,166110
1153,234.3,234.59,1.0012377294067434,166162,166182
1154,234.94,235.11,1.0007235890014472,166274,166294
1155,234.93,234.55,0.9983824969139744,166482,166502
1156,230.19,231.5,1.00569095095356,166711,166731
1157,232.3,231.84,0.998019801980198,166762,166782
1158,232.49,234.38,1.0081293819088992,166882,166902
1159,234.34,234.7,1.0015362294102585,167094,167114
1160,232.95,232.14,0.9965228589826143,167157,167177
1161,233.18,233.81,1.00270177545244,167242,167262
1162,234.26,233.91,0.9985059335780757,167389,167409
1163,234.49,234.23,0.9988912107126102,167672,167692
1164,232.27,232.44,1.0007319068325655,167847,167867
1165,233.31,232.54,0.9966996699669967,167945,167965
1166,232.51,232.05,0.9980215904692272,168020,168040
1167,231.98,232.44,1.0019829295628935,168055,168075
1168,229.0,229.28,1.0012227074235809,168287,168307
1169,229.2,230.29,1.0047556719022688,168321,168341
1170,230.66,231.16,1.0021676927078818,168417,168437
1171,230.32,231.05,1.003169503299757,168547,168567
1172,231.26,230.72,0.9976649658393151,168649,168669
1173,228.58,228.54,0.9998250065622538,168705,168725
1174,230.4,230.11,0.9987413194444444,168743,168763
1175,229.33,229.04,0.9987354467361443,168829,168849
1176,229.89,230.16,1.001174474748793,168936,168956
1177,230.16,229.71,0.9980448383733056,168956,168976
1178,230.02,229.62,0.9982610207808017,168995,169015
1179,231.48,231.03,0.9980559875583204,169117,169137
1180,229.69,228.68,0.9956027689494537,169339,169359
1181,229.27,229.35,1.0003489335717712,169459,169479
1182,229.89,229.62,0.9988255252512072,169497,169517
1183,229.66,229.23,0.9981276669859792,169580,169600
1184,229.47,229.84,1.0016124112084368,169610,169630
1185,231.27,230.57,0.9969732347472651,169790,169810
1186,229.01,229.47,1.002008645910659,170138,170158
1187,228.18,228.01,0.9992549741432202,170215,170235
1188,221.85,221.82,0.9998647734956051,170598,170618
1189,221.46,221.01,0.9979680303440801,170698,170718
1190,220.29,220.05,0.9989105270325481,170984,171004
1191,221.08,221.51,1.0019449972860501,171038,171058
1192,223.62,223.83,1.0009390931043736,171086,171106
1193,223.22,223.29,1.0003135919720454,171172,171192
1194,224.29,223.28,0.9954969013330955,171202,171222
1195,223.47,225.08,1.0072045464715622,171352,171372
1196,226.03,225.54,0.9978321461752864,171400,171420
1197,226.27,227.39,1.0049498386882927,171482,171502
1198,224.83,224.83,1.0,171938,171958
1199,226.47,225.82,0.997129862674968,172069,172089
1200,224.94,224.55,0.9982662043211523,172165,172185
1201,224.81,224.8,0.9999555179929719,172196,172216
1202,225.4,225.53,1.0005767524401064,172280,172300
1203,223.18,224.04,1.0038533918809929,172518,172538
1204,223.17,223.58,1.0018371644934356,172652,172672
1205,223.8,224.4,1.002680965147453,172708,172728
1206,223.85,223.82,0.9998659816841635,172894,172914
1207,224.4,225.21,1.0036096256684492,172985,173005
1208,226.24,226.63,1.0017238330975955,173014,173034
1209,227.88,228.81,1.0040810953133228,173212,173232
1210,229.57,229.07,0.9978220150716557,173272,173292
1211,228.64,227.98,0.997113365990203,173394,173414
1212,228.16,228.05,0.9995178821879384,173491,173511
1213,226.97,226.55,0.9981495351808609,173687,173707
1214,226.6,227.11,1.0022506619593998,173936,173956
1215,227.59,227.22,0.9983742695197504,173977,173997
1216,227.51,227.64,1.0005714034547932,174091,174111
1217,226.27,226.51,1.0010606797189199,174288,174308
1218,225.47,225.71,1.0010644431631703,174563,174583
1219,225.82,225.56,0.9988486405101409,174626,174646
1220,224.77,225.09,1.0014236775370378,174872,174892
1221,225.68,225.67,0.9999556894718185,174964,174984
1222,225.71,225.05,0.9970758938460857,175043,175063
1223,225.77,225.27,0.9977853567790229,175194,175214
1224,225.61,225.26,0.9984486503257833,175226,175246
1225,227.69,228.56,1.003820984672142,175335,175355
1226,227.9,227.54,0.9984203598069328,175432,175452
1227,227.12,226.94,0.999207467418105,175504,175524
1228,227.08,227.25,1.0007486348423462,175573,175593
1229,227.66,228.65,1.0043485900026357,175644,175664
1230,229.03,228.96,0.9996943631838624,175762,175782
1231,230.4,231.52,1.0048611111111112,175802,175822
1232,232.3,232.35,1.0002152389151957,175891,175911
1233,231.92,231.81,0.99952569851673,176005,176025
1234,231.42,231.24,0.999222193414571,176097,176117
1235,231.42,231.08,0.9985308097830785,176136,176156
1236,231.58,231.43,0.9993522756714742,176221,176241
1237,231.61,231.32,0.9987478951686023,176587,176607
1238,229.04,228.61,0.998122598672721,176698,176718
1239,228.59,229.52,1.0040684194409204,177022,177042
1240,231.22,230.58,0.9972320733500563,177097,177117
1241,225.9,226.15,1.0011066843736167,177360,177380
1242,225.98,226.07,1.0003982653332153,177425,177445
1243,227.15,227.26,1.0004842615012106,177588,177608
1244,226.97,226.45,0.9977089483191611,177685,177705
1245,226.7,227.72,1.0044993383325982,177796,177816
1246,227.11,227.17,1.000264189159438,178043,178063
1247,227.24,228.01,1.0033884879422637,178177,178197
1248,227.62,227.86,1.0010543888937704,178504,178524
1249,227.17,226.94,0.9989875423691509,178681,178701
1250,226.44,226.55,1.0004857798975446,178805,178825
1251,226.64,226.48,0.999294034592305,179035,179055
1252,225.91,226.32,1.0018148820326678,179277,179297
1253,226.41,225.85,0.9975266110154145,179400,179420
1254,226.17,226.01,0.9992925675376929,179438,179458
1255,226.31,226.38,1.0003093102381688,179666,179686
1256,225.93,225.63,0.9986721550922851,179771,179791
1257,225.97,225.69,0.9987608974642652,179844,179864
1258,226.2,226.01,0.9991600353669319,179881,179901
1259,225.36,225.9,1.0023961661341854,180083,180103
1260,226.3,227.92,1.0071586389748122,180187,180207
1261,229.38,229.0,0.9983433603627169,180352,180372
1262,228.88,228.5,0.9983397413491786,180527,180547
1263,229.15,228.98,0.9992581278638446,180687,180707
1264,226.83,226.51,0.9985892518626283,181013,181033
1265,226.77,226.67,0.9995590245623318,181041,181061
1266,226.2,225.35,0.9962422634836429,181496,181516
1267,225.67,225.09,0.9974298754818984,181571,181591
1268,225.82,225.65,0.9992471880258613,181740,181760
1269,226.28,226.33,1.0002209651758884,181889,181909
1270,228.02,227.44,0.9974563634768879,181960,181980
1271,228.13,227.46,0.9970630780695218,182023,182043
1272,227.35,227.84,1.002155267209149,182092,182112
1273,228.49,228.46,0.9998687032255241,182152,182172
1274,227.84,228.23,1.0017117275280898,182263,182283
1275,228.04,228.7,1.002894229082617,182366,182386
1276,229.2,231.22,1.0088132635253055,182396,182416
1277,235.84,235.37,0.9980071234735414,182750,182770
1278,237.24,236.5,0.9968807958185804,182830,182850
1279,236.27,236.76,1.0020738985059465,182952,182972
1280,237.07,238.81,1.0073396043362721,182973,182993
1281,239.4,239.65,1.0010442773600667,183081,183101
1282,239.06,238.66,0.9983267798878942,183160,183180
1283,238.58,238.57,0.9999580853382513,183192,183212
1284,238.71,237.39,0.9944702777428678,183238,183258
1285,241.15,240.87,0.9988388969521045,183430,183450
1286,239.47,239.21,0.9989142690107321,183733,183753
1287,238.66,238.63,0.9998742981647532,183819,183839
1288,236.27,236.81,1.0022855208024717,183923,183943
1289,236.99,237.58,1.0024895565213723,184164,184184
1290,236.98,237.27,1.001223731960503,184286,184306
1291,238.54,239.32,1.003269891842039,184326,184346
1292,238.44,238.42,0.9999161214561315,184729,184749
1293,241.25,241.74,1.0020310880829015,185032,185052
1294,242.52,240.2334,0.9905714992577931,185152,185164
1295,239.95,239.89,0.9997499479058137,185293,185313
1296,241.16,242.17,1.0041880908940122,185510,185530
1297,242.98,242.66,0.9986830191785332,185565,185585
1298,244.44,246.4,1.0080183276059564,185739,185759
1299,245.17,245.21,1.000163152098544,185861,185881
1300,246.56,245.97,0.9976070733290071,185894,185914
1301,246.79,246.18,0.9975282628955793,186017,186037
1302,248.1,248.25,1.0006045949214026,186085,186105
1303,246.6,246.92,1.0012976480129765,186324,186344
1304,245.76,246.17,1.0016682942708333,186383,186403
1305,244.89,245.5,1.0024909142880478,186474,186494
1306,245.32,245.5,1.0007337355291048,186661,186681
1307,246.27,246.12,0.999390912413205,186724,186744
1308,246.7,247.24,1.002188893392785,186747,186767
1309,246.33,245.88,0.9981731823164047,186876,186896
1310,245.24,244.81,0.9982466155602675,186990,187010
1311,241.35,241.49,1.0005800704371246,187683,187703
1312,241.92,241.98,1.0002480158730158,187771,187791
1313,240.86,241.1,1.0009964294610976,187876,187896
1314,240.3,239.32,0.9959217644610903,188041,188061
1315,237.63,238.39,1.003198249379287,188223,188243
1316,239.12,239.82,1.0029274004683841,188290,188310
1317,238.54,239.05,1.0021380062044103,188427,188447
1318,238.49,239.04,1.0023061763595957,188512,188532
